module_name,module_version,full_name,prefix,obj_name,obj_doc,object_type,arg_full,0,1,2,3,4,5,6,7,8,9,10,11
psutil,5.4.5,psutil._common.sockfam_to_enum,_common,sockfam_to_enum,"Python Library Documentation: function sockfam_to_enum in module psutil._common

sockfam_to_enum(num)
    Convert a numeric socket family value to an IntEnum member.
    If it's not a known member, return the numeric value itself.
",function,"('(num)',)",psutil,5.4.5,psutil._common.sockfam_to_enum,_common,sockfam_to_enum,"Python Library Documentation: function sockfam_to_enum in module psutil._common

sockfam_to_enum(num)
    Convert a numeric socket family value to an IntEnum member.
    If it's not a known member, return the numeric value itself.
",function,"('num',)","(nan,)","(nan,)","('arg_info',)","('(num)',)"
psutil,5.4.5,psutil._common.socktype_to_enum,_common,socktype_to_enum,"Python Library Documentation: function socktype_to_enum in module psutil._common

socktype_to_enum(num)
    Convert a numeric socket type value to an IntEnum member.
    If it's not a known member, return the numeric value itself.
",function,"('(num)',)",psutil,5.4.5,psutil._common.socktype_to_enum,_common,socktype_to_enum,"Python Library Documentation: function socktype_to_enum in module psutil._common

socktype_to_enum(num)
    Convert a numeric socket type value to an IntEnum member.
    If it's not a known member, return the numeric value itself.
",function,"('num',)","(nan,)","(nan,)","('arg_info',)","('(num)',)"
psutil,5.4.5,psutil._common.sswap,_common,sswap,"Python Library Documentation: class sswap in module psutil._common

class sswap(builtins.tuple)
 |  sswap(total, used, free, percent, sin, sout)
 |  
 |  Method resolution order:
 |      sswap
 |      builtins.tuple
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __getnewargs__(self)
 |      Return self as a plain tuple.  Used by copy and pickle.
 |  
 |  __repr__(self)
 |      Return a nicely formatted representation string
 |  
 |  _asdict(self)
 |      Return a new OrderedDict which maps field names to their values.
 |  
 |  _replace(_self, **kwds)
 |      Return a new sswap object replacing specified fields with new values
 |  
 |  ----------------------------------------------------------------------
 |  Class methods defined here:
 |  
 |  _make(iterable, new=<built-in method __new__ of type object at 0x00000000589BC0D0>, len=<built-in function len>) from builtins.type
 |      Make a new sswap object from a sequence or iterable
 |  
 |  ----------------------------------------------------------------------
 |  Static methods defined here:
 |  
 |  __new__(_cls, total, used, free, percent, sin, sout)
 |      Create new instance of sswap(total, used, free, percent, sin, sout)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  total
 |      Alias for field number 0
 |  
 |  used
 |      Alias for field number 1
 |  
 |  free
 |      Alias for field number 2
 |  
 |  percent
 |      Alias for field number 3
 |  
 |  sin
 |      Alias for field number 4
 |  
 |  sout
 |      Alias for field number 5
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes defined here:
 |  
 |  _fields = ('total', 'used', 'free', 'percent', 'sin', 'sout')
 |  
 |  _source = ""from builtins import property as _property, tupl..._itemget...
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from builtins.tuple:
 |  
 |  __add__(self, value, /)
 |      Return self+value.
 |  
 |  __contains__(self, key, /)
 |      Return key in self.
 |  
 |  __eq__(self, value, /)
 |      Return self==value.
 |  
 |  __ge__(self, value, /)
 |      Return self>=value.
 |  
 |  __getattribute__(self, name, /)
 |      Return getattr(self, name).
 |  
 |  __getitem__(self, key, /)
 |      Return self[key].
 |  
 |  __gt__(self, value, /)
 |      Return self>value.
 |  
 |  __hash__(self, /)
 |      Return hash(self).
 |  
 |  __iter__(self, /)
 |      Implement iter(self).
 |  
 |  __le__(self, value, /)
 |      Return self<=value.
 |  
 |  __len__(self, /)
 |      Return len(self).
 |  
 |  __lt__(self, value, /)
 |      Return self<value.
 |  
 |  __mul__(self, value, /)
 |      Return self*value.n
 |  
 |  __ne__(self, value, /)
 |      Return self!=value.
 |  
 |  __rmul__(self, value, /)
 |      Return self*value.
 |  
 |  count(...)
 |      T.count(value) -> integer -- return number of occurrences of value
 |  
 |  index(...)
 |      T.index(value, [start, [stop]]) -> integer -- return first index of value.
 |      Raises ValueError if the value is not present.
",class,"('(self, /, *args, **kwargs)',)",psutil,5.4.5,psutil._common.sswap,_common,sswap,"Python Library Documentation: class sswap in module psutil._common

class sswap(builtins.tuple)
 |  sswap(total, used, free, percent, sin, sout)
 |  
 |  Method resolution order:
 |      sswap
 |      builtins.tuple
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __getnewargs__(self)
 |      Return self as a plain tuple.  Used by copy and pickle.
 |  
 |  __repr__(self)
 |      Return a nicely formatted representation string
 |  
 |  _asdict(self)
 |      Return a new OrderedDict which maps field names to their values.
 |  
 |  _replace(_self, **kwds)
 |      Return a new sswap object replacing specified fields with new values
 |  
 |  ----------------------------------------------------------------------
 |  Class methods defined here:
 |  
 |  _make(iterable, new=<built-in method __new__ of type object at 0x00000000589BC0D0>, len=<built-in function len>) from builtins.type
 |      Make a new sswap object from a sequence or iterable
 |  
 |  ----------------------------------------------------------------------
 |  Static methods defined here:
 |  
 |  __new__(_cls, total, used, free, percent, sin, sout)
 |      Create new instance of sswap(total, used, free, percent, sin, sout)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  total
 |      Alias for field number 0
 |  
 |  used
 |      Alias for field number 1
 |  
 |  free
 |      Alias for field number 2
 |  
 |  percent
 |      Alias for field number 3
 |  
 |  sin
 |      Alias for field number 4
 |  
 |  sout
 |      Alias for field number 5
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes defined here:
 |  
 |  _fields = ('total', 'used', 'free', 'percent', 'sin', 'sout')
 |  
 |  _source = ""from builtins import property as _property, tupl..._itemget...
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from builtins.tuple:
 |  
 |  __add__(self, value, /)
 |      Return self+value.
 |  
 |  __contains__(self, key, /)
 |      Return key in self.
 |  
 |  __eq__(self, value, /)
 |      Return self==value.
 |  
 |  __ge__(self, value, /)
 |      Return self>=value.
 |  
 |  __getattribute__(self, name, /)
 |      Return getattr(self, name).
 |  
 |  __getitem__(self, key, /)
 |      Return self[key].
 |  
 |  __gt__(self, value, /)
 |      Return self>value.
 |  
 |  __hash__(self, /)
 |      Return hash(self).
 |  
 |  __iter__(self, /)
 |      Implement iter(self).
 |  
 |  __le__(self, value, /)
 |      Return self<=value.
 |  
 |  __len__(self, /)
 |      Return len(self).
 |  
 |  __lt__(self, value, /)
 |      Return self<value.
 |  
 |  __mul__(self, value, /)
 |      Return self*value.n
 |  
 |  __ne__(self, value, /)
 |      Return self!=value.
 |  
 |  __rmul__(self, value, /)
 |      Return self*value.
 |  
 |  count(...)
 |      T.count(value) -> integer -- return number of occurrences of value
 |  
 |  index(...)
 |      T.index(value, [start, [stop]]) -> integer -- return first index of value.
 |      Raises ValueError if the value is not present.
",class,"('self',)","(nan,)","(nan,)","('arg_info',)","('(self, /, *args, **kwargs)',)"
psutil,5.4.5,psutil._common.sswap._make,_common.sswap,_make,"Python Library Documentation: method _make

_make(iterable, new=<built-in method __new__ of type object at 0x00000000589BC0D0>, len=<built-in function len>) method of builtins.type instance
    Make a new sswap object from a sequence or iterable
",method,"('(iterable, new=<built-in method __new__ of type object at 0x00000000589BC0D0>, len=<built-in function len>)',)",psutil,5.4.5,psutil._common.sswap._make,_common.sswap,_make,"Python Library Documentation: method _make

_make(iterable, new=<built-in method __new__ of type object at 0x00000000589BC0D0>, len=<built-in function len>) method of builtins.type instance
    Make a new sswap object from a sequence or iterable
",method,"('cls', 'iterable', 'new', 'len')","(nan, nan, <built-in method __new__ of type object at 0x00000000589BC0D0>, <built-in function len>)","(nan, nan, 'builtin_function_or_method', 'builtin_function_or_method')","('arg_info', 'arg_info', 'arg_info', 'arg_info')","('(iterable, new=<built-in method __new__ of type object at 0x00000000589BC0D0>, len=<built-in function len>)',)"
psutil,5.4.5,psutil._common.supports_ipv6,_common,supports_ipv6,"Python Library Documentation: function supports_ipv6 in module psutil._common

supports_ipv6()
    Return True if IPv6 is supported on this platform.
",function,"('()',)",psutil,5.4.5,psutil._common.supports_ipv6,_common,supports_ipv6,"Python Library Documentation: function supports_ipv6 in module psutil._common

supports_ipv6()
    Return True if IPv6 is supported on this platform.
",function,(),(),(),(),"('()',)"
psutil,5.4.5,psutil._common.suser,_common,suser,"Python Library Documentation: class suser in module psutil._common

class suser(builtins.tuple)
 |  suser(name, terminal, host, started, pid)
 |  
 |  Method resolution order:
 |      suser
 |      builtins.tuple
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __getnewargs__(self)
 |      Return self as a plain tuple.  Used by copy and pickle.
 |  
 |  __repr__(self)
 |      Return a nicely formatted representation string
 |  
 |  _asdict(self)
 |      Return a new OrderedDict which maps field names to their values.
 |  
 |  _replace(_self, **kwds)
 |      Return a new suser object replacing specified fields with new values
 |  
 |  ----------------------------------------------------------------------
 |  Class methods defined here:
 |  
 |  _make(iterable, new=<built-in method __new__ of type object at 0x00000000589BC0D0>, len=<built-in function len>) from builtins.type
 |      Make a new suser object from a sequence or iterable
 |  
 |  ----------------------------------------------------------------------
 |  Static methods defined here:
 |  
 |  __new__(_cls, name, terminal, host, started, pid)
 |      Create new instance of suser(name, terminal, host, started, pid)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  name
 |      Alias for field number 0
 |  
 |  terminal
 |      Alias for field number 1
 |  
 |  host
 |      Alias for field number 2
 |  
 |  started
 |      Alias for field number 3
 |  
 |  pid
 |      Alias for field number 4
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes defined here:
 |  
 |  _fields = ('name', 'terminal', 'host', 'started', 'pid')
 |  
 |  _source = ""from builtins import property as _property, tupl..._itemget...
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from builtins.tuple:
 |  
 |  __add__(self, value, /)
 |      Return self+value.
 |  
 |  __contains__(self, key, /)
 |      Return key in self.
 |  
 |  __eq__(self, value, /)
 |      Return self==value.
 |  
 |  __ge__(self, value, /)
 |      Return self>=value.
 |  
 |  __getattribute__(self, name, /)
 |      Return getattr(self, name).
 |  
 |  __getitem__(self, key, /)
 |      Return self[key].
 |  
 |  __gt__(self, value, /)
 |      Return self>value.
 |  
 |  __hash__(self, /)
 |      Return hash(self).
 |  
 |  __iter__(self, /)
 |      Implement iter(self).
 |  
 |  __le__(self, value, /)
 |      Return self<=value.
 |  
 |  __len__(self, /)
 |      Return len(self).
 |  
 |  __lt__(self, value, /)
 |      Return self<value.
 |  
 |  __mul__(self, value, /)
 |      Return self*value.n
 |  
 |  __ne__(self, value, /)
 |      Return self!=value.
 |  
 |  __rmul__(self, value, /)
 |      Return self*value.
 |  
 |  count(...)
 |      T.count(value) -> integer -- return number of occurrences of value
 |  
 |  index(...)
 |      T.index(value, [start, [stop]]) -> integer -- return first index of value.
 |      Raises ValueError if the value is not present.
",class,"('(self, /, *args, **kwargs)',)",psutil,5.4.5,psutil._common.suser,_common,suser,"Python Library Documentation: class suser in module psutil._common

class suser(builtins.tuple)
 |  suser(name, terminal, host, started, pid)
 |  
 |  Method resolution order:
 |      suser
 |      builtins.tuple
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __getnewargs__(self)
 |      Return self as a plain tuple.  Used by copy and pickle.
 |  
 |  __repr__(self)
 |      Return a nicely formatted representation string
 |  
 |  _asdict(self)
 |      Return a new OrderedDict which maps field names to their values.
 |  
 |  _replace(_self, **kwds)
 |      Return a new suser object replacing specified fields with new values
 |  
 |  ----------------------------------------------------------------------
 |  Class methods defined here:
 |  
 |  _make(iterable, new=<built-in method __new__ of type object at 0x00000000589BC0D0>, len=<built-in function len>) from builtins.type
 |      Make a new suser object from a sequence or iterable
 |  
 |  ----------------------------------------------------------------------
 |  Static methods defined here:
 |  
 |  __new__(_cls, name, terminal, host, started, pid)
 |      Create new instance of suser(name, terminal, host, started, pid)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  name
 |      Alias for field number 0
 |  
 |  terminal
 |      Alias for field number 1
 |  
 |  host
 |      Alias for field number 2
 |  
 |  started
 |      Alias for field number 3
 |  
 |  pid
 |      Alias for field number 4
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes defined here:
 |  
 |  _fields = ('name', 'terminal', 'host', 'started', 'pid')
 |  
 |  _source = ""from builtins import property as _property, tupl..._itemget...
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from builtins.tuple:
 |  
 |  __add__(self, value, /)
 |      Return self+value.
 |  
 |  __contains__(self, key, /)
 |      Return key in self.
 |  
 |  __eq__(self, value, /)
 |      Return self==value.
 |  
 |  __ge__(self, value, /)
 |      Return self>=value.
 |  
 |  __getattribute__(self, name, /)
 |      Return getattr(self, name).
 |  
 |  __getitem__(self, key, /)
 |      Return self[key].
 |  
 |  __gt__(self, value, /)
 |      Return self>value.
 |  
 |  __hash__(self, /)
 |      Return hash(self).
 |  
 |  __iter__(self, /)
 |      Implement iter(self).
 |  
 |  __le__(self, value, /)
 |      Return self<=value.
 |  
 |  __len__(self, /)
 |      Return len(self).
 |  
 |  __lt__(self, value, /)
 |      Return self<value.
 |  
 |  __mul__(self, value, /)
 |      Return self*value.n
 |  
 |  __ne__(self, value, /)
 |      Return self!=value.
 |  
 |  __rmul__(self, value, /)
 |      Return self*value.
 |  
 |  count(...)
 |      T.count(value) -> integer -- return number of occurrences of value
 |  
 |  index(...)
 |      T.index(value, [start, [stop]]) -> integer -- return first index of value.
 |      Raises ValueError if the value is not present.
",class,"('self',)","(nan,)","(nan,)","('arg_info',)","('(self, /, *args, **kwargs)',)"
psutil,5.4.5,psutil._common.suser._make,_common.suser,_make,"Python Library Documentation: method _make

_make(iterable, new=<built-in method __new__ of type object at 0x00000000589BC0D0>, len=<built-in function len>) method of builtins.type instance
    Make a new suser object from a sequence or iterable
",method,"('(iterable, new=<built-in method __new__ of type object at 0x00000000589BC0D0>, len=<built-in function len>)',)",psutil,5.4.5,psutil._common.suser._make,_common.suser,_make,"Python Library Documentation: method _make

_make(iterable, new=<built-in method __new__ of type object at 0x00000000589BC0D0>, len=<built-in function len>) method of builtins.type instance
    Make a new suser object from a sequence or iterable
",method,"('cls', 'iterable', 'new', 'len')","(nan, nan, <built-in method __new__ of type object at 0x00000000589BC0D0>, <built-in function len>)","(nan, nan, 'builtin_function_or_method', 'builtin_function_or_method')","('arg_info', 'arg_info', 'arg_info', 'arg_info')","('(iterable, new=<built-in method __new__ of type object at 0x00000000589BC0D0>, len=<built-in function len>)',)"
psutil,5.4.5,psutil._common.usage_percent,_common,usage_percent,"Python Library Documentation: function usage_percent in module psutil._common

usage_percent(used, total, round_=None)
    Calculate percentage usage of 'used' against 'total'.
",function,"('(used, total, round_=None)',)",psutil,5.4.5,psutil._common.usage_percent,_common,usage_percent,"Python Library Documentation: function usage_percent in module psutil._common

usage_percent(used, total, round_=None)
    Calculate percentage usage of 'used' against 'total'.
",function,"('used', 'total', 'round_')","(nan, nan, None)","(nan, nan, 'NoneType')","('arg_info', 'arg_info', 'arg_info')","('(used, total, round_=None)',)"
psutil,5.4.5,psutil._common.wrap_numbers,_common,wrap_numbers,"Python Library Documentation: function wrap_numbers in module psutil._common

wrap_numbers(input_dict, name)
    Given an `input_dict` and a function `name`, adjust the numbers
    which ""wrap"" (restart from zero) across different calls by adding
    ""old value"" to ""new value"" and return an updated dict.
",function,"('(input_dict, name)',)",psutil,5.4.5,psutil._common.wrap_numbers,_common,wrap_numbers,"Python Library Documentation: function wrap_numbers in module psutil._common

wrap_numbers(input_dict, name)
    Given an `input_dict` and a function `name`, adjust the numbers
    which ""wrap"" (restart from zero) across different calls by adding
    ""old value"" to ""new value"" and return an updated dict.
",function,"('input_dict', 'name')","(nan, nan)","(nan, nan)","('arg_info', 'arg_info')","('(input_dict, name)',)"
psutil,5.4.5,psutil._compat.b,_compat,b,"Python Library Documentation: function b in module psutil._compat

b(s)
",function,"('(s)',)",psutil,5.4.5,psutil._compat.b,_compat,b,"Python Library Documentation: function b in module psutil._compat

b(s)
",function,"('s',)","(nan,)","(nan,)","('arg_info',)","('(s)',)"
